LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,Value,Flag Codes
AUS,EDUPUBEXP,TRY,PC_GDP,A,2000,0.745056,
AUS,EDUPUBEXP,TRY,PC_GDP,A,2005,0.6896738,
AUS,EDUPUBEXP,TRY,PC_GDP,A,2008,0.6897866,
AUS,EDUPUBEXP,TRY,PC_GDP,A,2009,0.7353189,
AUS,EDUPUBEXP,TRY,PC_GDP,A,2010,0.7789467,
AUS,EDUPUBEXP,TRY,PC_GDP,A,2011,0.7436351,
AUS,EDUPUBEXP,TRY,PC_GDP,A,2012,0.7192977,
AUS,EDUPUBEXP,TRY,PC_GDP,A,2013,0.7188322,
AUS,EDUPUBEXP,TRY,PC_GDP,A,2014,0.7173315,
AUS,EDUPUBEXP,TRY,PC_GDP,A,2015,0.7692648,
AUS,EDUPUBEXP,TRY,PC_GDP,A,2016,0.7564379,
AUS,EDUPUBEXP,TRY,PC_GDP,A,2017,0.7291212,
AUS,EDUPUBEXP,TRY,PC_GDP,A,2018,0.6566467,
AUS,EDUPUBEXP,TRY,PC_GDP,A,2019,0.6473926,
AUT,EDUPUBEXP,TRY,PC_GDP,A,2012,1.661568,
AUT,EDUPUBEXP,TRY,PC_GDP,A,2013,1.644516,
AUT,EDUPUBEXP,TRY,PC_GDP,A,2014,1.614541,
AUT,EDUPUBEXP,TRY,PC_GDP,A,2015,1.634081,
AUT,EDUPUBEXP,TRY,PC_GDP,A,2016,1.631474,
AUT,EDUPUBEXP,TRY,PC_GDP,A,2017,1.560725,
AUT,EDUPUBEXP,TRY,PC_GDP,A,2018,1.551721,
AUT,EDUPUBEXP,TRY,PC_GDP,A,2019,1.555686,
BEL,EDUPUBEXP,TRY,PC_GDP,A,2005,1.0897,
BEL,EDUPUBEXP,TRY,PC_GDP,A,2008,1.128475,
BEL,EDUPUBEXP,TRY,PC_GDP,A,2009,1.226435,
BEL,EDUPUBEXP,TRY,PC_GDP,A,2010,1.208465,
BEL,EDUPUBEXP,TRY,PC_GDP,A,2011,1.214926,
BEL,EDUPUBEXP,TRY,PC_GDP,A,2012,1.23873,
BEL,EDUPUBEXP,TRY,PC_GDP,A,2013,1.276725,
BEL,EDUPUBEXP,TRY,PC_GDP,A,2014,1.267146,
BEL,EDUPUBEXP,TRY,PC_GDP,A,2015,1.221587,
BEL,EDUPUBEXP,TRY,PC_GDP,A,2016,1.231372,
BEL,EDUPUBEXP,TRY,PC_GDP,A,2017,1.252936,
BEL,EDUPUBEXP,TRY,PC_GDP,A,2018,1.269208,
BEL,EDUPUBEXP,TRY,PC_GDP,A,2019,1.279079,
CAN,EDUPUBEXP,TRY,PC_GDP,A,2000,1.485331,
CAN,EDUPUBEXP,TRY,PC_GDP,A,2005,1.338613,
CAN,EDUPUBEXP,TRY,PC_GDP,A,2008,1.524971,
CAN,EDUPUBEXP,TRY,PC_GDP,A,2009,1.480583,
CAN,EDUPUBEXP,TRY,PC_GDP,A,2010,1.578337,
CAN,EDUPUBEXP,TRY,PC_GDP,A,2011,1.426457,
CAN,EDUPUBEXP,TRY,PC_GDP,A,2012,1.326726,
CAN,EDUPUBEXP,TRY,PC_GDP,A,2013,1.281192,
CAN,EDUPUBEXP,TRY,PC_GDP,A,2014,1.238263,
CAN,EDUPUBEXP,TRY,PC_GDP,A,2015,1.19926,
CAN,EDUPUBEXP,TRY,PC_GDP,A,2016,1.249911,
CAN,EDUPUBEXP,TRY,PC_GDP,A,2017,1.248397,
CAN,EDUPUBEXP,TRY,PC_GDP,A,2018,1.217783,
CAN,EDUPUBEXP,TRY,PC_GDP,A,2019,1.171513,
CZE,EDUPUBEXP,TRY,PC_GDP,A,1995,0.5865229,
CZE,EDUPUBEXP,TRY,PC_GDP,A,2000,0.6315706,
CZE,EDUPUBEXP,TRY,PC_GDP,A,2005,0.7647003,
CZE,EDUPUBEXP,TRY,PC_GDP,A,2008,0.8404694,
CZE,EDUPUBEXP,TRY,PC_GDP,A,2009,0.9356198,
CZE,EDUPUBEXP,TRY,PC_GDP,A,2010,0.8853807,
CZE,EDUPUBEXP,TRY,PC_GDP,A,2011,1.077835,
CZE,EDUPUBEXP,TRY,PC_GDP,A,2012,0.9713772,
CZE,EDUPUBEXP,TRY,PC_GDP,A,2013,0.8519494,
CZE,EDUPUBEXP,TRY,PC_GDP,A,2014,0.7778439,
CZE,EDUPUBEXP,TRY,PC_GDP,A,2015,0.7511527,
CZE,EDUPUBEXP,TRY,PC_GDP,A,2016,0.6845585,
CZE,EDUPUBEXP,TRY,PC_GDP,A,2017,0.681298,
CZE,EDUPUBEXP,TRY,PC_GDP,A,2018,0.9095964,
CZE,EDUPUBEXP,TRY,PC_GDP,A,2019,0.916695,
DNK,EDUPUBEXP,TRY,PC_GDP,A,1995,1.593177,
