Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated Date,10/05/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Aruba,ABW,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Africa Eastern and Southern,AFE,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.080678914,2.041146911,1.927556749,2.339295113,2.351621041,2.294030561,2.493311129,2.531512868,2.458566263,2.761598703,2.810160487,2.788225897,2.738003995,2.641472865,2.646229665,2.796058754,2.678657233,2.643078818,2.758343499,2.790339329,2.985163312,,
Afghanistan,AFG,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08418062,0.65096337,0.54292566,0.5291841,0.49784002,0.55994755,0.62779975,0.53190351,0.46915731,0.47999981,0.34288675,0.44335932,0.47265697,0.52267277,0.60012972,0.64313394,0.55239552,0.49705607,1.18621242,0.55571794,
Africa Western and Central,AFW,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.712378055,0.890609282,0.704602385,0.928319027,1.08720651,1.054376136,0.931227599,0.842724706,0.76875388,0.763990882,0.674095477,0.708888514,0.722427515,0.721261864,0.649396868,0.746258008,0.72580716,0.75465218,0.745148564,0.760575255,0.965999116,,
Angola,AGO,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.11098742,2.04631472,1.30862689,1.46559668,1.68663394,1.27875817,1.44411969,1.72198772,2.1384356,2.60045791,1.67409563,1.71321774,1.56333566,1.69516695,1.31816018,1.23424065,1.19753695,1.29295039,1.10391033,1.09448123,1.22474134,,
Albania,ALB,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.76583457,2.75328398,2.58867884,2.67035341,2.82082701,2.66531777,2.55931067,2.43571401,2.2712636,2.33806777,2.37874556,2.36555696,2.45518684,2.57775068,2.5936265,2.731354,2.80370712,2.6750803,2.82325125,2.86730385,2.93465567,,
Andorra,AND,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.90049219,3.81791759,3.97611761,3.55367517,3.2834096,3.59525061,2.97666311,2.93960619,3.69273424,4.12123442,5.87938738,5.69188356,4.69811535,4.80341673,4.86459827,5.08250427,5.07095957,5.17742872,5.27287292,5.30793858,6.62333536,,
Arab World,ARB,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.134716283,2.383608631,2.373836439,2.286918764,2.118399641,1.98425285,1.993455928,2.028627357,1.937613138,2.534429519,2.243124528,2.352403728,2.342854497,2.51000651,2.779484747,3.020804243,3.076408039,3.093543337,2.971448608,2.605718766,3.037892625,,
United Arab Emirates,ARE,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.63412821,1.91322362,1.66402185,1.62154937,1.40600681,1.31882441,1.33256018,1.50538909,1.87159979,2.98414969,2.7482419,2.65790033,2.48480034,2.58594084,2.57658958,2.55334687,2.49996734,2.2251265,2.13816953,2.2412796,3.45929488,,
Argentina,ARG,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.49895144,4.59210253,4.03350496,3.77215648,3.74438357,3.91339946,4.01898909,4.25491619,4.50854683,5.66982841,5.56834269,5.68117285,6.13485479,6.22042274,6.3273077,6.82437325,5.59118652,6.59935713,5.96251631,6.05942106,6.6165266,,
